2023-05-05 04:00:00+00:00,123.65,124.1,122.805,51863,123.11,4970820,123.585721
2023-05-08 04:00:00+00:00,123.4,123.92,122.55,53603,123.76,3663818,123.241833
2023-05-09 04:00:00+00:00,121.17,121.97,120.66,65044,121.9,4540047,121.21382
2023-05-10 04:00:00+00:00,122.02,122.49,121.1,57022,121.99,4189222,121.88283
2023-05-11 04:00:00+00:00,120.9,122.24,120.55,48067,122.02,3446452,121.004804
2023-05-12 04:00:00+00:00,122.84,122.86,121.11,58775,121.41,4558472,122.121218
2023-05-15 04:00:00+00:00,123.36,123.6881,122.34,43107,123.0,2915725,123.161465
2023-05-16 04:00:00+00:00,123.46,123.86,122.45,40492,123.35,2749125,123.414619
2023-05-17 04:00:00+00:00,125.71,125.85,123.47,59581,123.94,4515134,125.171317
2023-05-18 04:00:00+00:00,126.15,126.51,125.1894,53637,125.3,3797883,125.902236
2023-05-19 04:00:00+00:00,127.26,128.29,126.55,57993,126.79,4305715,127.494089
2023-05-22 04:00:00+00:00,127.5,128.19,127.15,47242,127.5,2806770,127.585178
2023-05-23 04:00:00+00:00,128.18,129.09,127.13,62557,127.24,4592280,128.172262
2023-05-24 04:00:00+00:00,125.68,127.9,125.47,55753,127.82,3915505,125.98321
2023-05-25 04:00:00+00:00,126.76,127.23,125.01,59667,125.61,4102854,126.325503
2023-05-26 04:00:00+00:00,128.89,129.66,126.81,71565,127.06,5612175,128.888339
2023-05-30 04:00:00+00:00,129.48,130.0699,128.26,59993,129.56,3741050,129.147322
2023-05-31 04:00:00+00:00,128.59,129.44,127.46,68534,128.51,11590211,128.512753
2023-06-01 04:00:00+00:00,129.82,130.145,127.78,54925,128.44,4136086,129.460789
2023-06-02 04:00:00+00:00,132.42,133.12,130.15,73232,130.38,5375796,132.341752
2023-06-05 04:00:00+00:00,132.64,133.72,132.27,73182,133.12,4563616,132.762446
2023-06-06 04:00:00+00:00,132.69,132.94,131.88,51040,132.43,3297951,132.495511
2023-06-07 04:00:00+00:00,134.38,134.44,132.19,73580,132.5,5772024,133.810622
2023-06-08 04:00:00+00:00,134.41,135.98,134.01,59970,134.69,4128940,134.670103
2023-06-09 04:00:00+00:00,135.3,136.1,134.17,62979,134.36,3981749,135.303431
2023-06-12 04:00:00+00:00,136.42,136.62,135.8216,61106,136.0,4500121,136.225535
2023-06-13 04:00:00+00:00,137.6,138.17,136.0,63579,136.51,3927332,137.461866
2023-06-14 04:00:00+00:00,137.2,138.93,136.94,68717,137.8,4514889,137.749754
2023-06-15 04:00:00+00:00,138.4,138.8,137.175,58695,137.27,3812582,138.254497
2023-06-16 04:00:00+00:00,137.48,139.469,137.47,56880,139.23,7473677,137.982883
2023-06-20 04:00:00+00:00,135.96,137.23,135.89,60819,136.36,4272512,136.319163
2023-06-21 04:00:00+00:00,133.69,135.39,133.29,72599,135.11,5501272,133.858761
2023-06-22 04:00:00+00:00,131.17,132.96,130.68,84349,131.68,6013022,131.425174
2023-06-23 04:00:00+00:00,129.43,130.62,129.18,58682,130.4,11489502,129.563893
2023-06-26 04:00:00+00:00,131.34,131.41,129.31,64878,129.39,4845649,130.853451
2023-06-27 04:00:00+00:00,132.34,132.95,130.83,48115,131.3,3219910,132.280265
2023-06-28 04:00:00+00:00,131.76,132.17,130.91,43095,132.06,2753780,131.62719
2023-06-29 04:00:00+00:00,134.06,134.35,131.69,59250,131.75,3639837,133.626361
2023-06-30 04:00:00+00:00,133.81,135.03,133.425,55496,134.7,4165939,133.919742
2023-07-03 04:00:00+00:00,133.67,134.35,132.87,27107,133.42,1468623,133.727768
2023-07-05 04:00:00+00:00,134.24,134.31,132.59,46584,133.32,2955872,133.865187
2023-07-06 04:00:00+00:00,132.16,133.9,131.55,51325,133.235,3508084,132.238085
2023-07-07 04:00:00+00:00,132.08,133.855,131.75,48802,131.78,2982739,132.610914
2023-07-10 04:00:00+00:00,132.9,133.05,131.695,40964,131.76,2369425,132.595115
2023-07-11 04:00:00+00:00,134.44,134.56,133.23,46869,133.66,2925240,134.05218
2023-07-12 04:00:00+00:00,132.84,135.33,132.575,52771,135.07,3732190,133.291494
2023-07-13 04:00:00+00:00,133.92,135.07,133.36,54919,133.51,3221423,134.147339
2023-07-14 04:00:00+00:00,133.4,133.92,132.94,47361,133.91,2861497,133.357157
2023-07-17 04:00:00+00:00,134.24,134.61,133.1,52203,133.26,3168420,133.950315
2023-07-18 04:00:00+00:00,135.36,135.95,134.29,66824,134.71,3852060,135.168385
2023-07-19 04:00:00+00:00,135.48,136.45,135.19,79001,135.53,5519993,135.721815
2023-07-20 04:00:00+00:00,138.38,140.32,136.56,150519,137.19,10896331,138.822164
2023-07-21 04:00:00+00:00,138.94,139.7799,137.76,90417,138.21,5858742,139.085166
2023-07-24 04:00:00+00:00,139.54,140.12,138.7788,57502,139.35,3475443,139.445374
2023-07-25 04:00:00+00:00,140.33,140.43,139.0403,52788,139.42,3770815,139.98132
2023-07-26 04:00:00+00:00,141.07,141.25,139.88,55531,140.44,4046442,140.69512
2023-07-27 04:00:00+00:00,142.97,143.38,141.9,84458,142.3,6331564,142.729861
2023-07-28 04:00:00+00:00,143.45,143.95,142.85,75037,143.44,6686628,143.413333
2023-07-31 04:00:00+00:00,144.18,144.605,143.53,64226,143.81,6140054,144.01384
2023-08-01 04:00:00+00:00,143.33,144.48,142.17,70278,144.25,4798705,143.083322
2023-08-02 04:00:00+00:00,144.17,144.3,142.31,74097,142.78,4959381,143.916956
2023-08-03 04:00:00+00:00,144.45,145.22,143.3116,56337,143.78,3952640,144.52355
2023-08-04 04:00:00+00:00,144.24,146.09,143.99,68896,145.09,4223204,145.058756
2023-08-07 04:00:00+00:00,146.18,146.5,144.93,53516,145.0,3438654,146.081412
2023-08-08 04:00:00+00:00,145.91,146.15,144.11,55394,145.7,4654584,145.458323
2023-08-09 04:00:00+00:00,142.49,144.94,142.3,62414,144.94,4073038,143.041121
2023-08-10 04:00:00+00:00,143.25,144.58,142.69,64357,143.04,4735763,143.515551
2023-08-11 04:00:00+00:00,143.12,143.45,142.205,44804,143.12,2526434,143.091581
2023-08-14 04:00:00+00:00,141.91,143.365,141.802,51527,143.05,4227059,142.146398
2023-08-15 04:00:00+00:00,141.87,142.31,141.2,49787,141.5,3656560,141.81386
2023-08-16 04:00:00+00:00,140.64,142.09,140.56,51708,141.7,3285347,141.174086
2023-08-17 04:00:00+00:00,140.66,142.66,140.6,55784,141.01,3742060,141.453671
2023-08-18 04:00:00+00:00,141.41,141.83,139.76,48692,140.0,3915481,141.169546
2023-08-21 04:00:00+00:00,142.28,142.39,141.11,45196,141.42,2937782,142.029444
2023-08-22 04:00:00+00:00,141.49,143.225,141.3,43779,142.66,3557736,141.913631
2023-08-23 04:00:00+00:00,143.41,143.475,141.58,37917,141.72,2559084,143.06902
2023-08-24 04:00:00+00:00,143.55,144.47,143.22,51618,143.505,2900245,143.75791
2023-08-25 04:00:00+00:00,145.35,145.47,143.5,55196,144.18,3660147,144.926135
2023-08-28 04:00:00+00:00,146.02,146.74,145.21,48330,145.41,3561348,146.096886
2023-08-29 04:00:00+00:00,146.45,146.73,145.62,50394,146.3,2778114,146.321676
2023-08-30 04:00:00+00:00,146.86,146.92,145.7452,38909,146.42,2245402,146.611193
2023-08-31 04:00:00+00:00,146.83,147.7275,146.54,47292,146.94,3885950,146.922618
2023-09-01 04:00:00+00:00,147.94,148.1,146.92,44674,147.26,2727797,147.669439
2023-09-05 04:00:00+00:00,148.13,149.0,147.5719,62987,147.91,3731282,148.380063
2023-09-06 04:00:00+00:00,148.06,148.33,147.12,48341,147.66,2932204,147.91396
2023-09-07 04:00:00+00:00,147.52,148.78,147.4,47026,148.13,3333041,147.8268
2023-09-08 04:00:00+00:00,147.68,148.59,147.26,48776,147.35,3722927,147.829764
2023-09-11 04:00:00+00:00,148.38,148.78,147.58,50005,148.57,3273721,148.153976
2023-09-12 04:00:00+00:00,146.3,148.0,145.8,68296,147.92,4457695,146.692539
2023-09-13 04:00:00+00:00,146.55,146.98,145.92,45132,145.95,2628000,146.512231
2023-09-14 04:00:00+00:00,147.35,147.73,146.48,39082,147.38,2723200,147.301953
2023-09-15 04:00:00+00:00,145.99,147.85,145.53,57844,147.11,6234033,146.379008
2023-09-18 04:00:00+00:00,145.09,146.48,145.06,41307,145.77,2508063,145.424874
2023-09-19 04:00:00+00:00,146.52,146.72,144.66,55525,145.0,3945424,146.142674
2023-09-20 04:00:00+00:00,149.83,151.9299,148.13,119932,148.36,9636681,150.332446
2023-09-21 04:00:00+00:00,147.38,149.25,147.31,65287,149.0,4944786,147.887882
2023-09-22 04:00:00+00:00,146.91,148.1,146.82,41498,147.41,2562216,147.224943
2023-09-25 04:00:00+00:00,146.48,147.43,146.25,39107,146.57,2694246,146.693448
2023-09-26 04:00:00+00:00,143.24,146.17,143.0201,74724,145.51,4824654,143.945573
2023-09-27 04:00:00+00:00,143.17,143.82,141.76,58835,143.67,4439622,142.920558
2023-09-28 04:00:00+00:00,141.58,142.282,140.205,86543,142.14,5783422,141.244347
2023-09-29 04:00:00+00:00,140.3,142.13,139.61,73191,142.0,5719689,140.560206
2023-10-02 04:00:00+00:00,140.8,141.45,139.86,50990,140.04,3275682,140.740112
2023-10-03 04:00:00+00:00,140.39,141.64,140.0,55541,140.87,3284421,140.477196
2023-10-04 04:00:00+00:00,141.07,141.2004,139.99,42263,140.37,2637779,140.775757
2023-10-05 04:00:00+00:00,141.52,141.7,140.19,45797,140.9,3223910,141.252217
2023-10-06 04:00:00+00:00,142.03,142.94,140.11,47322,141.4,3511348,141.965438
2023-10-09 04:00:00+00:00,142.2,142.4,140.68,42283,142.3,2354397,141.71989
2023-10-10 04:00:00+00:00,142.11,143.415,141.72,48460,142.6,3015784,142.330899
2023-10-11 04:00:00+00:00,143.23,143.34,142.14,38502,142.51,2511459,142.90139
2023-10-12 04:00:00+00:00,141.24,142.93,140.95,55573,142.51,3921142,141.618696
2023-10-13 04:00:00+00:00,138.46,140.12,138.27,71431,139.77,4583553,138.927599
2023-10-16 04:00:00+00:00,139.21,139.78,138.52,54752,139.28,3361469,139.231028
2023-10-17 04:00:00+00:00,140.32,140.62,136.31,67529,137.12,4172823,139.454392
2023-10-18 04:00:00+00:00,139.97,140.43,139.58,49892,140.0,3329985,139.998849
2023-10-19 04:00:00+00:00,138.01,139.405,137.93,76749,138.64,5314159,138.449842
2023-10-20 04:00:00+00:00,137.16,139.27,137.12,68000,138.15,4865616,137.866009
2023-10-23 04:00:00+00:00,136.38,137.68,135.87,59160,136.63,3457527,136.618475
2023-10-24 04:00:00+00:00,137.79,137.98,136.05,60231,136.74,3697975,137.223034
2023-10-25 04:00:00+00:00,137.08,138.49,136.33,95691,137.5,6472549,137.289586
2023-10-26 04:00:00+00:00,143.76,144.41,141.58,162144,142.2,11130170,143.231168
2023-10-27 04:00:00+00:00,142.52,144.7,141.71,95381,143.62,5469229,142.612847
2023-10-30 04:00:00+00:00,142.63,144.5,142.58,71878,143.19,4204190,143.147852
2023-10-31 04:00:00+00:00,144.64,144.76,142.59,64654,143.0,6592042,144.253778
2023-11-01 04:00:00+00:00,145.4,146.51,144.45,60454,145.0,4750081,145.385919
2023-11-02 04:00:00+00:00,147.01,147.1,144.84,56047,145.77,3902659,146.585563
2023-11-03 04:00:00+00:00,147.9,148.445,147.28,57851,147.45,3510496,147.891075
2023-11-06 05:00:00+00:00,148.97,149.225,147.85,61972,147.89,4597249,148.843734
2023-11-07 05:00:00+00:00,148.83,149.28,148.03,52393,149.03,3549855,148.77976
2023-11-08 05:00:00+00:00,148.03,149.68,147.585,53729,149.25,3618589,148.304164
2023-11-09 05:00:00+00:00,146.62,146.99,145.28,54982,146.55,3412713,146.407355
2023-11-10 05:00:00+00:00,149.02,149.17,146.85,52709,147.44,3179542,148.400752
2023-11-13 05:00:00+00:00,148.1,148.49,147.35,46119,148.46,2647289,147.929077
2023-11-14 05:00:00+00:00,150.41,150.8063,149.05,67309,149.45,4321941,150.098494
2023-11-15 05:00:00+00:00,152.58,153.22,150.4,71690,150.4,4632520,152.421451
2023-11-16 05:00:00+00:00,153.06,153.35,152.13,54206,153.0,3519173,152.793015
2023-11-17 05:00:00+00:00,152.89,153.5,152.4601,55317,153.29,4426688,153.007312
2023-11-20 05:00:00+00:00,154.35,154.68,152.35,55066,152.51,3658937,153.939765
2023-11-21 05:00:00+00:00,153.91,154.66,153.51,49655,154.6,2859508,154.005535
2023-11-22 05:00:00+00:00,155.13,155.705,154.16,54316,154.5,3045092,155.124601
2023-11-24 05:00:00+00:00,155.18,155.4,153.92,27575,155.13,1799161,154.79039
2023-11-27 05:00:00+00:00,155.57,156.135,154.75,52782,154.99,4053093,155.699988
2023-11-28 05:00:00+00:00,155.65,155.745,154.86,39767,155.44,2666183,155.492525
2023-11-29 05:00:00+00:00,156.41,157.51,156.02,53447,156.15,3568887,156.770495
2023-11-30 05:00:00+00:00,158.56,158.6,156.89,65806,156.95,6740622,158.215044
2023-12-01 05:00:00+00:00,160.55,160.59,158.0,73410,158.41,4871861,159.879356
2023-12-04 05:00:00+00:00,161.1,162.79,160.29,84990,160.29,5779017,161.328347
2023-12-05 05:00:00+00:00,161.39,162.47,160.72,67488,160.76,4556668,161.60933
2023-12-06 05:00:00+00:00,160.28,162.355,160.01,56231,161.59,3555863,160.497977
2023-12-07 05:00:00+00:00,160.22,161.465,159.97,47714,161.0,3665498,160.49435
2023-12-08 05:00:00+00:00,161.96,162.04,160.0,49668,160.0,4561342,161.56946
2023-12-11 05:00:00+00:00,163.51,163.65,161.95,66174,162.68,6077207,163.094147
2023-12-12 05:00:00+00:00,164.71,166.34,162.92,83909,163.27,5292290,165.055837
2023-12-13 05:00:00+00:00,163.62,164.9653,162.735,69604,164.37,4989141,163.578628
2023-12-14 05:00:00+00:00,162.91,163.499,160.149,86586,162.93,6129804,162.30031
2023-12-15 05:00:00+00:00,162.23,164.09,162.04,65075,162.3,11016108,162.421208
2023-12-18 05:00:00+00:00,162.74,163.33,161.5766,53316,162.23,3677533,162.577738
2023-12-19 05:00:00+00:00,161.56,162.28,161.32,54318,161.8,3766591,161.748756
2023-12-20 05:00:00+00:00,160.05,161.8,160.01,56678,161.29,4865797,160.705717
2023-12-21 05:00:00+00:00,160.78,161.08,159.53,51815,160.59,2982924,160.473386
2023-12-22 05:00:00+00:00,162.14,162.41,161.0,42980,161.1,2442715,162.015245
2023-12-26 05:00:00+00:00,163.21,163.31,162.05,32941,162.23,1772443,162.908527
2023-12-27 05:00:00+00:00,163.46,163.64,162.68,38389,163.14,3234550,163.320902
2023-12-28 05:00:00+00:00,163.75,163.96,163.4,37952,163.96,2071313,163.717979
2023-12-29 05:00:00+00:00,163.55,164.18,162.83,38699,163.75,2526169,163.478837
2023-01-03 05:00:00+00:00,141.55,141.9,140.48,53368,141.1,3338829,141.23367
2023-01-04 05:00:00+00:00,142.6,143.615,141.3675,60720,142.07,3869236,142.449882
2023-01-05 05:00:00+00:00,141.11,142.498,140.01,49150,142.44,2866648,141.116373
2023-01-06 05:00:00+00:00,143.7,144.25,141.58,54824,142.38,3573625,143.485759
2023-01-09 05:00:00+00:00,143.55,145.47,143.4,60556,144.08,3987782,144.196471
2023-01-10 05:00:00+00:00,144.8,144.85,142.9,36092,143.61,2152172,144.096853
2023-01-11 05:00:00+00:00,145.26,145.53,143.45,44244,145.0,3268738,144.834585
2023-01-12 05:00:00+00:00,145.55,146.66,144.52,46444,144.88,2716118,145.753894
2023-01-13 05:00:00+00:00,145.89,146.1,144.01,39294,144.06,2455661,145.449968
2023-01-17 05:00:00+00:00,145.19,147.18,145.01,46794,146.42,2986461,145.665043
2023-01-18 05:00:00+00:00,140.41,144.678,140.225,90612,144.4,6445642,141.784188
2023-01-19 05:00:00+00:00,140.62,142.23,139.75,51943,140.0,4833924,141.036397
2023-01-20 05:00:00+00:00,141.2,141.86,140.51,59631,141.67,7111512,141.159215
2023-01-23 05:00:00+00:00,141.86,142.985,141.06,67863,141.4,5898436,141.85473
2023-01-24 05:00:00+00:00,141.49,142.75,140.0,58443,141.25,4407622,141.636596
2023-01-25 05:00:00+00:00,140.76,141.03,139.36,98663,140.47,7347453,140.390529
2023-01-26 05:00:00+00:00,134.45,138.27,132.98,218376,137.53,17548483,134.713308
2023-01-27 05:00:00+00:00,134.39,135.488,133.7701,88747,134.44,8140586,134.641831
2023-01-30 05:00:00+00:00,135.3,136.11,133.98,74365,134.32,5375712,135.204688
2023-01-31 05:00:00+00:00,134.73,135.65,133.76,69846,135.5,7206448,134.455513
2023-02-01 05:00:00+00:00,135.09,135.79,132.8,72170,134.49,5428898,134.175362
2023-02-02 05:00:00+00:00,136.39,136.72,134.85,77769,135.96,6107793,136.024196
2023-02-03 05:00:00+00:00,136.94,136.95,135.53,49596,136.35,3754475,136.37821
2023-02-06 05:00:00+00:00,136.18,136.32,134.95,58334,135.83,4841300,135.901743
2023-02-07 05:00:00+00:00,135.84,136.4,134.45,51416,135.67,3737553,135.561021
2023-02-08 05:00:00+00:00,135.98,136.74,135.16,57844,135.71,4593748,136.159726
2023-02-09 05:00:00+00:00,133.75,135.73,133.34,52969,134.99,3918817,134.159954
2023-02-10 05:00:00+00:00,135.6,135.77,133.5,59515,133.78,5049309,135.213142
2023-02-13 05:00:00+00:00,137.35,137.39,135.85,54697,136.0,4403015,137.057363
2023-02-14 05:00:00+00:00,136.01,137.24,135.05,48442,137.05,3202172,136.074418
2023-02-15 05:00:00+00:00,136.4,136.445,135.07,37392,135.2,2507004,135.815319
2023-02-16 05:00:00+00:00,135.0,135.9672,134.59,39101,135.57,2965495,135.17362
2023-02-17 05:00:00+00:00,135.02,135.58,133.89,49014,134.5,3465220,134.888933
2023-02-21 05:00:00+00:00,131.71,134.385,131.66,58938,134.0,4257210,132.367142
2023-02-22 05:00:00+00:00,130.97,131.99,130.29,47639,131.9,3200185,130.983103
2023-02-23 05:00:00+00:00,130.79,131.7,128.86,56940,131.5,3725648,130.280077
2023-02-24 05:00:00+00:00,130.57,130.67,129.22,47377,129.62,3015835,130.143153
2023-02-27 05:00:00+00:00,130.49,131.87,130.13,41806,131.42,2761326,130.852282
2023-02-28 05:00:00+00:00,129.3,130.61,129.14,60842,130.55,5143133,129.498056
2023-03-01 05:00:00+00:00,128.19,129.4726,127.74,51461,128.9,3760678,128.322238
2023-03-02 05:00:00+00:00,128.93,129.22,127.71,50664,128.39,3340254,128.463617
2023-03-03 05:00:00+00:00,129.64,129.905,128.77,36773,129.35,2859185,129.50751
2023-03-06 05:00:00+00:00,130.19,130.86,129.59,42204,129.64,2982980,130.257615
2023-03-07 05:00:00+00:00,128.25,130.42,128.19,54793,130.28,3530439,128.717489
2023-03-08 05:00:00+00:00,128.05,128.74,127.545,42614,128.48,2778798,128.155728
2023-03-09 05:00:00+00:00,126.16,128.53,125.98,51404,128.3,5478317,127.218209
2023-03-10 05:00:00+00:00,125.45,127.29,125.13,82510,126.12,5990225,125.973138
2023-03-13 04:00:00+00:00,125.58,128.19,124.85,117683,125.15,8188280,126.280335
2023-03-14 04:00:00+00:00,124.65,126.64,123.2,105683,126.49,8114792,124.863453
2023-03-15 04:00:00+00:00,123.28,123.35,121.71,78840,122.99,5989339,122.635961
2023-03-16 04:00:00+00:00,124.7,124.82,121.92,87366,122.96,6440023,123.986812
2023-03-17 04:00:00+00:00,123.69,124.52,122.93,108873,124.08,37399781,123.709411
2023-03-20 04:00:00+00:00,125.94,126.16,124.19,56220,124.31,4588304,125.522242
2023-03-21 04:00:00+00:00,126.57,127.15,125.66,47656,126.9,3856345,126.329528
2023-03-22 04:00:00+00:00,124.05,127.215,124.01,46737,127.0,3549024,125.553629
2023-03-23 04:00:00+00:00,123.37,124.93,122.6,64248,123.81,4651936,123.717606
2023-03-24 04:00:00+00:00,125.29,125.4,122.88,59783,123.36,3812306,124.559063
2023-03-27 04:00:00+00:00,129.31,130.255,126.47,85195,126.47,6524113,129.070652
2023-03-28 04:00:00+00:00,129.34,129.66,128.8,44446,129.18,2889115,129.278954
2023-03-29 04:00:00+00:00,129.71,130.35,129.18,44742,130.12,3279846,129.679675
2023-03-30 04:00:00+00:00,129.22,131.48,129.1,48463,130.16,3561762,129.699424
2023-03-31 04:00:00+00:00,131.09,131.23,129.42,54552,129.47,4524134,130.693734
2023-04-03 04:00:00+00:00,132.06,132.61,130.77,48083,130.97,3840139,132.060538
2023-04-04 04:00:00+00:00,131.6,132.1499,130.89,52358,131.99,3382783,131.506677
2023-04-05 04:00:00+00:00,132.14,132.61,131.37,39038,131.37,2898759,132.162915
2023-04-06 04:00:00+00:00,130.5,132.6,130.315,43503,132.16,3050581,130.772916
2023-04-10 04:00:00+00:00,131.03,131.08,129.24,38041,129.83,2614402,130.587233
2023-04-11 04:00:00+00:00,130.42,131.105,130.18,44349,130.58,3132430,130.630526
2023-04-12 04:00:00+00:00,128.54,130.8857,128.17,57888,130.4,3957542,129.120773
2023-04-13 04:00:00+00:00,127.9,128.39,126.0,73578,128.01,5621512,127.395248
2023-04-14 04:00:00+00:00,128.14,129.84,127.31,55930,128.46,4180093,128.082299
2023-04-17 04:00:00+00:00,127.82,128.72,126.8,50038,128.3,3662653,127.670707
2023-04-18 04:00:00+00:00,127.78,128.68,127.35,47339,128.14,3193787,127.864754
2023-04-19 04:00:00+00:00,126.32,126.98,125.3,98374,126.5,7014368,126.114611
2023-04-20 04:00:00+00:00,126.36,130.98,125.84,123140,130.15,9749618,127.248218
2023-04-21 04:00:00+00:00,125.73,126.7,125.27,60316,126.0,6724216,125.794078
2023-04-24 04:00:00+00:00,125.4,126.05,124.56,60117,125.55,4043892,125.177428
2023-04-25 04:00:00+00:00,125.89,126.19,124.76,57528,124.9,4275396,125.773481
2023-04-26 04:00:00+00:00,125.85,126.545,125.12,56744,125.81,4070168,125.877892
2023-04-27 04:00:00+00:00,126.97,127.02,125.455,45881,126.37,3204889,126.457132
2023-04-28 04:00:00+00:00,126.41,127.25,125.64,55709,126.58,5060546,126.323903
2023-05-01 04:00:00+00:00,126.09,126.75,126.06,38726,126.35,2724992,126.252573
2023-05-02 04:00:00+00:00,125.16,126.45,123.27,65678,126.3,4445283,124.657963
2023-05-03 04:00:00+00:00,123.45,125.57,123.26,62676,125.46,4554212,124.062956
2023-05-04 04:00:00+00:00,122.57,123.52,121.7563,60391,123.03,4468237,122.416056
2023-05-05 04:00:00+00:00,123.65,124.1,122.805,51863,123.11,4970820,123.585721
2023-05-08 04:00:00+00:00,123.4,123.92,122.55,53603,123.76,3663818,123.241833
2023-05-09 04:00:00+00:00,121.17,121.97,120.66,65044,121.9,4540047,121.21382
2023-05-10 04:00:00+00:00,122.02,122.49,121.1,57022,121.99,4189222,121.88283
2023-05-11 04:00:00+00:00,120.9,122.24,120.55,48067,122.02,3446452,121.004804
2023-05-12 04:00:00+00:00,122.84,122.86,121.11,58775,121.41,4558472,122.121218
2023-05-15 04:00:00+00:00,123.36,123.6881,122.34,43107,123.0,2915725,123.161465
2023-05-16 04:00:00+00:00,123.46,123.86,122.45,40492,123.35,2749125,123.414619
2023-05-17 04:00:00+00:00,125.71,125.85,123.47,59581,123.94,4515134,125.171317
2023-05-18 04:00:00+00:00,126.15,126.51,125.1894,53637,125.3,3797883,125.902236
2023-05-19 04:00:00+00:00,127.26,128.29,126.55,57993,126.79,4305715,127.494089
2023-05-22 04:00:00+00:00,127.5,128.19,127.15,47242,127.5,2806770,127.585178
2023-05-23 04:00:00+00:00,128.18,129.09,127.13,62557,127.24,4592280,128.172262
2023-05-24 04:00:00+00:00,125.68,127.9,125.47,55753,127.82,3915505,125.98321
2023-05-25 04:00:00+00:00,126.76,127.23,125.01,59667,125.61,4102854,126.325503
2023-05-26 04:00:00+00:00,128.89,129.66,126.81,71565,127.06,5612175,128.888339
2023-05-30 04:00:00+00:00,129.48,130.0699,128.26,59993,129.56,3741050,129.147322
2023-05-31 04:00:00+00:00,128.59,129.44,127.46,68534,128.51,11590211,128.512753
2023-06-01 04:00:00+00:00,129.82,130.145,127.78,54925,128.44,4136086,129.460789
2023-06-02 04:00:00+00:00,132.42,133.12,130.15,73232,130.38,5375796,132.341752
2023-06-05 04:00:00+00:00,132.64,133.72,132.27,73182,133.12,4563616,132.762446
2023-06-06 04:00:00+00:00,132.69,132.94,131.88,51040,132.43,3297951,132.495511
2023-06-07 04:00:00+00:00,134.38,134.44,132.19,73580,132.5,5772024,133.810622
2023-06-08 04:00:00+00:00,134.41,135.98,134.01,59970,134.69,4128940,134.670103
2023-06-09 04:00:00+00:00,135.3,136.1,134.17,62979,134.36,3981749,135.303431
2023-06-12 04:00:00+00:00,136.42,136.62,135.8216,61106,136.0,4500121,136.225535
2023-06-13 04:00:00+00:00,137.6,138.17,136.0,63579,136.51,3927332,137.461866
2023-06-14 04:00:00+00:00,137.2,138.93,136.94,68717,137.8,4514889,137.749754
2023-06-15 04:00:00+00:00,138.4,138.8,137.175,58695,137.27,3812582,138.254497
2023-06-16 04:00:00+00:00,137.48,139.469,137.47,56880,139.23,7473677,137.982883
2023-06-20 04:00:00+00:00,135.96,137.23,135.89,60819,136.36,4272512,136.319163
2023-06-21 04:00:00+00:00,133.69,135.39,133.29,72599,135.11,5501272,133.858761
2023-06-22 04:00:00+00:00,131.17,132.96,130.68,84349,131.68,6013022,131.425174
2023-06-23 04:00:00+00:00,129.43,130.62,129.18,58682,130.4,11489502,129.563893
2023-06-26 04:00:00+00:00,131.34,131.41,129.31,64878,129.39,4845649,130.853451
2023-06-27 04:00:00+00:00,132.34,132.95,130.83,48115,131.3,3219910,132.280265
2023-06-28 04:00:00+00:00,131.76,132.17,130.91,43095,132.06,2753780,131.62719
2023-06-29 04:00:00+00:00,134.06,134.35,131.69,59250,131.75,3639837,133.626361
2023-06-30 04:00:00+00:00,133.81,135.03,133.425,55496,134.7,4165939,133.919742
2023-07-03 04:00:00+00:00,133.67,134.35,132.87,27107,133.42,1468623,133.727768
2023-07-05 04:00:00+00:00,134.24,134.31,132.59,46584,133.32,2955872,133.865187
2023-07-06 04:00:00+00:00,132.16,133.9,131.55,51325,133.235,3508084,132.238085
2023-07-07 04:00:00+00:00,132.08,133.855,131.75,48802,131.78,2982739,132.610914
2023-07-10 04:00:00+00:00,132.9,133.05,131.695,40964,131.76,2369425,132.595115
2023-07-11 04:00:00+00:00,134.44,134.56,133.23,46869,133.66,2925240,134.05218
2023-07-12 04:00:00+00:00,132.84,135.33,132.575,52771,135.07,3732190,133.291494
2023-07-13 04:00:00+00:00,133.92,135.07,133.36,54919,133.51,3221423,134.147339
2023-07-14 04:00:00+00:00,133.4,133.92,132.94,47361,133.91,2861497,133.357157
2023-07-17 04:00:00+00:00,134.24,134.61,133.1,52203,133.26,3168420,133.950315
2023-07-18 04:00:00+00:00,135.36,135.95,134.29,66824,134.71,3852060,135.168385
2023-07-19 04:00:00+00:00,135.48,136.45,135.19,79001,135.53,5519993,135.721815
2023-07-20 04:00:00+00:00,138.38,140.32,136.56,150519,137.19,10896331,138.822164
2023-07-21 04:00:00+00:00,138.94,139.7799,137.76,90417,138.21,5858742,139.085166
2023-07-24 04:00:00+00:00,139.54,140.12,138.7788,57502,139.35,3475443,139.445374
2023-07-25 04:00:00+00:00,140.33,140.43,139.0403,52788,139.42,3770815,139.98132
2023-07-26 04:00:00+00:00,141.07,141.25,139.88,55531,140.44,4046442,140.69512
2023-07-27 04:00:00+00:00,142.97,143.38,141.9,84458,142.3,6331564,142.729861
2023-07-28 04:00:00+00:00,143.45,143.95,142.85,75037,143.44,6686628,143.413333
2023-07-31 04:00:00+00:00,144.18,144.605,143.53,64226,143.81,6140054,144.01384
2023-08-01 04:00:00+00:00,143.33,144.48,142.17,70278,144.25,4798705,143.083322
